vmess://eyJhZGQiOiAia3otZnVsbC5wcml2YXRlaXAubmV0IiwgImFpZCI6ICIwIiwgImhvc3QiOiAiIiwgImlkIjogImYwNDQ4NTA3LWE3ZjYtNGVhMC1hN2RjLWIzNTQ3YTQ1YmM0MyIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvUkFDRVZQTiIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICIlRjAlOUYlODclQjAlRjAlOUYlODclQkYlMjBLYXpha2hzdGFuJTIwVm1lc3MlMjBXUyUyMEBWMnJheVN0b3JlIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJub25lIiwgInYiOiAiMiJ9
vmess://eyJhZGQiOiAiZGUyLWZ1bGwucHJpdmF0ZWlwLm5ldCIsICJhaWQiOiAiMCIsICJob3N0IjogIiIsICJpZCI6ICJkMmQ4N2Q2ZS1jOGY2LTQ0ZTMtYWU1OS0xYTczMTcwZWJmZjMiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL1JBQ0VWUE4iLCAicG9ydCI6ICI0NDMiLCAicHMiOiAiJUYwJTlGJTg3JUE5JUYwJTlGJTg3JUFBJTIwR2VybWFueSUyMFZtZXNzJTIwV1MlMjBAVjJyYXlTdG9yZSIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAibm9uZSIsICJ2IjogIjIifQ==
vmess://eyJhZGQiOiAidm4tZnVsbC5wcml2YXRlaXAubmV0IiwgImFpZCI6ICIwIiwgImhvc3QiOiAiIiwgImlkIjogIjkzYmRiYzU2LTA1OWEtNDgxOC1hNmI4LWY2MjI5YzI3MjE0ZSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvcmFjZXZwbiIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICIlRjAlOUYlODclQkIlRjAlOUYlODclQjMlMjBWaWV0bmFtJTIwVm1lc3MlMjBXUyUyMEBWMnJheVN0b3JlIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJub25lIiwgInYiOiAiMiJ9
vmess://eyJhZGQiOiAidHItZnVsbC5wcml2YXRlaXAubmV0IiwgImFpZCI6ICIwIiwgImhvc3QiOiAiIiwgImlkIjogImVjY2ZmNWZjLWNhZjktNGIxMy1hODEzLWQ1MjhiNWViMDQwNCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvUkFDRVZQTiIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICIlRjAlOUYlODclQjklRjAlOUYlODclQjclMjBUJUMzJUJDcmtpeWUlMjBWbWVzcyUyMFdTJTIwQFYycmF5U3RvcmUiLCAidGxzIjogInRscyIsICJ0eXBlIjogIm5vbmUiLCAidiI6ICIyIn0=
vmess://eyJhZGQiOiAidWstZnVsbC5wcml2YXRlaXAubmV0IiwgImFpZCI6ICIwIiwgImhvc3QiOiAiIiwgImlkIjogIjMzNDI3YmU1LWZhZDItNDQzNi1iYjU4LTY2Njk5MGRkNzhjMyIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvUkFDRVZQTiIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICIlRjAlOUYlODclQUMlRjAlOUYlODclQTclMjBVbml0ZWQlMjBLaW5nZG9tJTIwVm1lc3MlMjBXUyUyMEBWMnJheVN0b3JlIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJub25lIiwgInYiOiAiMiJ9
vmess://eyJhZGQiOiAidWsyLWZ1bGwucHJpdmF0ZWlwLm5ldCIsICJhaWQiOiAiMCIsICJob3N0IjogIiIsICJpZCI6ICI1MDcxODA2ZS0xNjFhLTQ0YmUtOTE5Yi00YTRlZTczMzlmN2EiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL1JBQ0VWUE4iLCAicG9ydCI6ICI0NDMiLCAicHMiOiAiJUYwJTlGJTg3JUFDJUYwJTlGJTg3JUE3JTIwVW5pdGVkJTIwS2luZ2RvbSUyMFZtZXNzJTIwV1MlMjBAVjJyYXlTdG9yZSIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAibm9uZSIsICJ2IjogIjIifQ==
vmess://eyJhZGQiOiAiZGUtZnVsbC5wcml2YXRlaXAubmV0IiwgImFpZCI6ICIwIiwgImhvc3QiOiAiIiwgImlkIjogIjU3NjBiMzQ0LTg5NzAtNDhkNi1iMjNmLTY4ZDQxMzdjZDMzMiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvUkFDRVZQTiIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICIlRjAlOUYlODclQTklRjAlOUYlODclQUElMjBHZXJtYW55JTIwVm1lc3MlMjBXUyUyMEBWMnJheVN0b3JlIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJub25lIiwgInYiOiAiMiJ9
vmess://eyJhZGQiOiAic2ctZnVsbC5wcml2YXRlaXAubmV0IiwgImFpZCI6ICIwIiwgImhvc3QiOiAiIiwgImlkIjogIjBmNmVhZDRjLTk0ZDEtNDU3MS1iN2FmLTc0OTAyNjY1MmM4OSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvUkFDRVZQTiIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICIlRjAlOUYlODclQjglRjAlOUYlODclQUMlMjBTaW5nYXBvcmUlMjBWbWVzcyUyMFdTJTIwQFYycmF5U3RvcmUiLCAidGxzIjogInRscyIsICJ0eXBlIjogIm5vbmUiLCAidiI6ICIyIn0=
vmess://eyJhZGQiOiAic2cyLWZ1bGwucHJpdmF0ZWlwLm5ldCIsICJhaWQiOiAiMCIsICJob3N0IjogIiIsICJpZCI6ICJhOTZiZTc0MC1kMjhmLTQ1ZGYtOGQ3My0yOTc0NjE1OTdlZmUiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL1JBQ0VWUE4iLCAicG9ydCI6ICI0NDMiLCAicHMiOiAiJUYwJTlGJTg3JUI4JUYwJTlGJTg3JUFDJTIwU2luZ2Fwb3JlJTIwVm1lc3MlMjBXUyUyMEBWMnJheVN0b3JlIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJub25lIiwgInYiOiAiMiJ9
vmess://eyJhZGQiOiAic2czLWZ1bGwucHJpdmF0ZWlwLm5ldCIsICJhaWQiOiAiMCIsICJob3N0IjogIiIsICJpZCI6ICJjZDM3ZTQ4Zi1iMzU2LTRiYzItOTEwNC1jNGVkNWI0YWJlOGMiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL1JBQ0VWUE4iLCAicG9ydCI6ICI0NDMiLCAicHMiOiAiJUYwJTlGJTg3JUI4JUYwJTlGJTg3JUFDJTIwU2luZ2Fwb3JlJTIwVm1lc3MlMjBXUyUyMEBWMnJheVN0b3JlIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJub25lIiwgInYiOiAiMiJ9
vmess://eyJhZGQiOiAibmwtZnVsbC5wcml2YXRlaXAubmV0IiwgImFpZCI6ICIwIiwgImhvc3QiOiAiIiwgImlkIjogIjBiMjg5MTUzLTQ4ZWEtNDVmMC1iMDRkLTViYzVjODNlYTA4MiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvUkFDRVZQTiIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICIlRjAlOUYlODclQjMlRjAlOUYlODclQjElMjBUaGUlMjBOZXRoZXJsYW5kcyUyMFZtZXNzJTIwV1MlMjBAVjJyYXlTdG9yZSIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAibm9uZSIsICJ2IjogIjIifQ==
vmess://eyJhZGQiOiAiZnIyLWZ1bGwucHJpdmF0ZWlwLm5ldCIsICJhaWQiOiAiMCIsICJob3N0IjogIiIsICJpZCI6ICJhOGMzNWE3OC03Y2Q5LTQ1OGMtOTdjNC0zZGIwOTU0YjdlMzAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL1JBQ0VWUE4iLCAicG9ydCI6ICI0NDMiLCAicHMiOiAiJUYwJTlGJTg3JUFCJUYwJTlGJTg3JUI3JTIwRnJhbmNlJTIwVm1lc3MlMjBXUyUyMEBWMnJheVN0b3JlIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJub25lIiwgInYiOiAiMiJ9
vmess://eyJhZGQiOiAiZnIzLWZ1bGwucHJpdmF0ZWlwLm5ldCIsICJhaWQiOiAiMCIsICJob3N0IjogIiIsICJpZCI6ICI0NTRmODRkZi03MjRkLTQ0MmEtYTRhMi02OThhNmQ2M2Y5NDYiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL3JhY2V2cG4iLCAicG9ydCI6ICI0NDMiLCAicHMiOiAiJUYwJTlGJTg3JUFCJUYwJTlGJTg3JUI3JTIwRnJhbmNlJTIwVm1lc3MlMjBXUyUyMEBWMnJheVN0b3JlIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJub25lIiwgInYiOiAiMiJ9

vless://abbcaac-bcaa-bcaa-cbad-baccbacbbaca@127.0.0.1:1080?security=tls&type=tcp#🔄 LATEST-UPDATE 📅 MON-20-FARVARDIN-1403 🕑 05:18
vless://09e02255-eb34-4665-979f-ee448d4446ab@45.66.249.114:443?security=tls&flow=xtls-rprx-vision&sni=lsa.jarviskit.com&type=tcp&fp=chrome#🔒 VL-TCP-TLS 🇺🇸 US-45.66.249.114:443 📡 PING-055.53-MS
vless://86cb9a9b-dc2e-45d6-b35d-7ce1daa32a15@40.112.148.202:8443?security=tls&sni=dns68.shift.cloudns.org&type=ws&path=%2F%3Fed#🔒 VL-WS-TLS 🇺🇸 US-40.112.148.202:8443 📡 PING-058.96-MS
vless://435bda4c-fe5e-42c9-a3ad-15334943b38a@154.17.6.196:51297?security=tls&sni=us1.rtacg.com&type=ws&host=us1.rtacg.com&path=%2F&fp=chrome#🔒 VL-WS-TLS 🇺🇸 US-154.17.6.196:51297 📡 PING-066.71-MS
vless://38a2070d-a256-48f3-891b-c9b68b01c8f7@43.153.80.208:443?security=tls&sni=jd.wxgqlfx.top&type=ws&path=%2F%3Fed#🔒 VL-WS-TLS 🇺🇸 US-43.153.80.208:443 📡 PING-068.57-MS
vless://f01b1310-f51a-11ee-80ad-1239d0255272@23.158.72.133:80?security=none&type=tcp&path=%2Fvltc&headerType=http#🔒 VL-TCP-NONE 🇺🇸 US-23.158.72.133:80 📡 PING-068.80-MS
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@150.230.47.17:443?security=tls&sni=qf8R77hvGctJ6YsbFNHPV1W1MtrHf0Duuv2JBMaj9a2O5LJw4jHdapok0Q9XYAO.8abt4g7er2zh1xw.cfd&type=ws&path=%2F&fp=chrome#🔒 VL-WS-TLS 🇺🇸 US-150.230.47.17:443 📡 PING-068.98-MS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@52.210.17.107:22222?security=tls&sni=telegram-channel-vlessconfig.sohala.uk&type=ws&host=telegram-channel-vlessconfig.sohala.uk&path=/telegram-channel-vlessconfig-ws#🔒 VL-WS-TLS 🇮🇪 IE-52.210.17.107:22222 📡 PING-070.30-MS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@54.228.253.240:22222?security=tls&sni=telegram-channel-vlessconfig.sohala.uk&type=ws&host=telegram-channel-vlessconfig.sohala.uk&path=/telegram-channel-vlessconfig-ws#🔒 VL-WS-TLS 🇮🇪 IE-54.228.253.240:22222 📡 PING-070.45-MS
vless://38a2070d-a256-48f3-891b-c9b68b01c8f7@192.9.246.112:8443?security=tls&sni=jd.wxgqlfx.top&type=ws&path=%2F%3Fed#🔒 VL-WS-TLS 🇺🇸 US-192.9.246.112:8443 📡 PING-070.65-MS
vless://f01b1310-f51a-11ee-80ad-1239d0255272@23.158.72.133:443?security=tls&sni=chatbuzzteambhm.chatbuzzt7150.workers.dev&type=tcp&headerType=http#🔒 VL-TCP-TLS 🇺🇸 US-23.158.72.133:443 📡 PING-073.70-MS
vless://5071806e-161a-44be-919b-4a4ee7339f7a@46.101.75.66:443?security=tls&sni=uk2-full.privateip.net&type=ws&path=%2fVLESS&allowInsecure=1#🔒 VL-WS-TLS 🇬🇧 GB-46.101.75.66:443 📡 PING-078.51-MS
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@198.244.148.214:443?security=tls&sni=Zmq3W3.taco-land.net&type=ws&host=Zmq3W3.taco-land.net&path=%2F&fp=chrome#🔒 VL-WS-TLS 🇬🇧 GB-198.244.148.214:443 📡 PING-078.68-MS
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@51.38.75.54:443?security=tls&sni=Zmq3W3.taco-land.net&type=ws&host=Zmq3W3.taco-land.net&path=%2F&fp=chrome#🔒 VL-WS-TLS 🇬🇧 GB-51.38.75.54:443 📡 PING-078.68-MS
vless://33427be5-fad2-4436-bb58-666990dd78c3@198.244.190.189:443?security=tls&sni=uk-full.privateip.net&type=ws&path=%2fVLESS&allowInsecure=1#🔒 VL-WS-TLS 🇬🇧 GB-198.244.190.189:443 📡 PING-078.78-MS
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@51.195.249.114:443?security=tls&sni=Zmq3W3.taco-land.net&type=ws&host=Zmq3W3.taco-land.net&path=%2F&fp=chrome#🔒 VL-WS-TLS 🇫🇷 FR-51.195.249.114:443 📡 PING-078.82-MS
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@198.244.140.174:443?security=tls&sni=Zmq3W3.taco-land.net&type=ws&host=Zmq3W3.taco-land.net&path=%2F&fp=chrome#🔒 VL-WS-TLS 🇬🇧 GB-198.244.140.174:443 📡 PING-078.87-MS
vless://12cd41fd-f7bc-4dda-8842-180cf0f46089@51.89.136.85:443?security=tls&sni=uk1ov.ferdowsi.shop&type=grpc&serviceName=Telegram%3A%40Cephalon_ALA-Telegram%3A%40Cephalon_ALA-Telegram%3A%40Cephalon_ALA-Telegram%3A%40Cephalon_ALA-Telegram%3A%40Cephalon_ALA-Telegram%3A%40Cephalon_ALA-Telegram%3A%40Cephalon_ALA&fp=chrome&alpn=h2%2Chttp%2F1.1#🔒 VL-GRPC-TLS 🇬🇧 GB-51.89.136.85:443 📡 PING-078.94-MS
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@198.244.148.45:443?security=tls&sni=Zmq3W3.taco-land.net&type=ws&host=Zmq3W3.taco-land.net&path=%2F&fp=chrome#🔒 VL-WS-TLS 🇬🇧 GB-198.244.148.45:443 📡 PING-078.96-MS
vless://5071806e-161a-44be-919b-4a4ee7339f7a@46.101.75.66:2003?security=tls&sni=uk2-full.privateip.net&type=grpc&serviceName=GRPC&path=%2f&allowInsecure=1#🔒 VL-GRPC-TLS 🇬🇧 GB-46.101.75.66:2003 📡 PING-079.21-MS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@18.171.115.254:22222?security=tls&sni=telegram-channel-vlessconfig.sohala.uk&type=ws&host=telegram-channel-vlessconfig.sohala.uk&path=/telegram-channel-vlessconfig-ws#🔒 VL-WS-TLS 🇬🇧 GB-18.171.115.254:22222 📡 PING-081.24-MS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@13.43.12.234:22222?security=tls&sni=telegram-channel-vlessconfig.sohala.uk&type=ws&host=telegram-channel-vlessconfig.sohala.uk&path=%2Ftelegram-channel-vlessconfig-ws#🔒 VL-WS-TLS 🇬🇧 GB-13.43.12.234:22222 📡 PING-081.80-MS
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@46.105.39.5:443?security=tls&sni=Zmq3W3.taco-land.net&type=ws&host=Zmq3W3.taco-land.net&path=%2F&fp=chrome#🔒 VL-WS-TLS 🇫🇷 FR-46.105.39.5:443 📡 PING-081.97-MS
vless://33427be5-fad2-4436-bb58-666990dd78c3@198.244.190.189:2003?security=tls&sni=uk-full.privateip.net&type=grpc&serviceName=GRPC&path=%2f&allowInsecure=1#🔒 VL-GRPC-TLS 🇬🇧 GB-198.244.190.189:2003 📡 PING-082.47-MS
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@51.195.165.203:443?security=tls&sni=Zmq3W3.taco-land.net&type=ws&host=Zmq3W3.taco-land.net&path=%2F&fp=chrome#🔒 VL-WS-TLS 🇫🇷 FR-51.195.165.203:443 📡 PING-082.64-MS
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@51.210.179.47:443?security=tls&sni=Zmq3W3.taco-land.net&type=ws&host=Zmq3W3.taco-land.net&path=%2F&fp=chrome#🔒 VL-WS-TLS 🇫🇷 FR-51.210.179.47:443 📡 PING-082.80-MS
vless://dd8eb46d-f970-4c8e-b667-104b7a732a6b@141.94.115.231:2003?security=tls&sni=fr-full.privateip.net&type=grpc&serviceName=GRPC&path=%2f&allowInsecure=1#🔒 VL-GRPC-TLS 🇫🇷 FR-141.94.115.231:2003 📡 PING-082.92-MS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@13.38.22.146:22222?security=tls&sni=telegram-channel-vlessconfig.sohala.uk&type=ws&host=telegram-channel-vlessconfig.sohala.uk&path=/telegram-channel-vlessconfig-ws#🔒 VL-WS-TLS 🇫🇷 FR-13.38.22.146:22222 📡 PING-082.96-MS
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@51.210.96.90:443?security=tls&sni=Zmq3W3.taco-land.net&type=ws&host=Zmq3W3.taco-land.net&path=%2F&fp=chrome#🔒 VL-WS-TLS 🇫🇷 FR-51.210.96.90:443 📡 PING-083.31-MS
vless://6c2d7ceb-0854-426c-96c0-d72faba90f2c@172.233.62.23:443?security=tls&flow=xtls-rprx-vision&sni=nl-freevmess.privateip.net&type=tcp&path=%2f&allowInsecure=1#🔒 VL-TCP-TLS 🇳🇱 NL-172.233.62.23:443 📡 PING-083.41-MS
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@5.135.175.156:443?security=tls&sni=Zmq3W3.taco-land.net&type=ws&host=Zmq3W3.taco-land.net&path=%2F&fp=chrome#🔒 VL-WS-TLS 🇫🇷 FR-5.135.175.156:443 📡 PING-083.77-MS
