vmess://eyJhZGQiOiAic2czLWZ1bGwucHJpdmF0ZWlwLm5ldCIsICJhaWQiOiAiMCIsICJob3N0IjogIiIsICJpZCI6ICJjZDM3ZTQ4Zi1iMzU2LTRiYzItOTEwNC1jNGVkNWI0YWJlOGMiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL1JBQ0VWUE4iLCAicG9ydCI6ICI0NDMiLCAicHMiOiAiJUYwJTlGJTg3JUI4JUYwJTlGJTg3JUFDJTIwU2luZ2Fwb3JlJTIwVm1lc3MlMjBXUyUyMEBWMnJheVN0b3JlIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJub25lIiwgInYiOiAiMiJ9
vmess://eyJhZGQiOiAibmwtZnVsbC5wcml2YXRlaXAubmV0IiwgImFpZCI6ICIwIiwgImhvc3QiOiAiIiwgImlkIjogIjBiMjg5MTUzLTQ4ZWEtNDVmMC1iMDRkLTViYzVjODNlYTA4MiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvUkFDRVZQTiIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICIlRjAlOUYlODclQjMlRjAlOUYlODclQjElMjBUaGUlMjBOZXRoZXJsYW5kcyUyMFZtZXNzJTIwV1MlMjBAVjJyYXlTdG9yZSIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAibm9uZSIsICJ2IjogIjIifQ==
vmess://eyJhZGQiOiAibmwyLWZ1bGwucHJpdmF0ZWlwLm5ldCIsICJhaWQiOiAiMCIsICJob3N0IjogIiIsICJpZCI6ICIxOTkzNWQ4Yi02ZmFlLTRhZmEtOTYzMi1jMzk5OWI4M2RlOTAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL1JBQ0VWUE4iLCAicG9ydCI6ICI0NDMiLCAicHMiOiAiJUYwJTlGJTg3JUIzJUYwJTlGJTg3JUIxJTIwVGhlJTIwTmV0aGVybGFuZHMlMjBWbWVzcyUyMFdTJTIwQFYycmF5U3RvcmUiLCAidGxzIjogInRscyIsICJ0eXBlIjogIm5vbmUiLCAidiI6ICIyIn0=
vmess://eyJhZGQiOiAiY2EtZnVsbC5wcml2YXRlaXAubmV0IiwgImFpZCI6ICIwIiwgImhvc3QiOiAiIiwgImlkIjogImM3NTBkOTViLWFlYTgtNDViNC1iYzA0LTM5YWMyYTM4MzQ1MCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvUkFDRVZQTiIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICIlRjAlOUYlODclQTglRjAlOUYlODclQTYlMjBDYW5hZGElMjBWbWVzcyUyMFdTJTIwQFYycmF5U3RvcmUiLCAidGxzIjogInRscyIsICJ0eXBlIjogIm5vbmUiLCAidiI6ICIyIn0=
vmess://eyJhZGQiOiAiZnIyLWZ1bGwucHJpdmF0ZWlwLm5ldCIsICJhaWQiOiAiMCIsICJob3N0IjogIiIsICJpZCI6ICJkNWNhNjVlNC02MGI3LTQ2OGMtODYyMS1hMTVjZjE4OTA4ZGQiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL1JBQ0VWUE4iLCAicG9ydCI6ICI0NDMiLCAicHMiOiAiJUYwJTlGJTg3JUFCJUYwJTlGJTg3JUI3JTIwRnJhbmNlJTIwVm1lc3MlMjBXUyUyMEBWMnJheVN0b3JlIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJub25lIiwgInYiOiAiMiJ9
vmess://eyJhZGQiOiAiZnIzLWZ1bGwucHJpdmF0ZWlwLm5ldCIsICJhaWQiOiAiMCIsICJob3N0IjogIiIsICJpZCI6ICI0NTRmODRkZi03MjRkLTQ0MmEtYTRhMi02OThhNmQ2M2Y5NDYiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL3JhY2V2cG4iLCAicG9ydCI6ICI0NDMiLCAicHMiOiAiJUYwJTlGJTg3JUFCJUYwJTlGJTg3JUI3JTIwRnJhbmNlJTIwVm1lc3MlMjBXUyUyMEBWMnJheVN0b3JlIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJub25lIiwgInYiOiAiMiJ9

vless://cbacaba-baac-acab-abdc-abbcbaaccbca@127.0.0.1:1080?security=tls&type=tcp#🔄 LATEST-UPDATE 📅 WED-22-FARVARDIN-1403 🕑 01:28
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@199.19.110.225:123?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg%40zdyz2#🔒 VL-WS-TLS 🇺🇸 US-199.19.110.225:123 📡 PING-050.06-MS
vless://ecd404a2-70b2-4e89-8339-89536cdfae52@162.159.200.216:8080?security=none&type=ws&path=%2F%3Fed#🔒 VL-WS-NONE 🏴‍☠️ NA-162.159.200.216:8080 📡 PING-050.27-MS
vless://09e02255-eb34-4665-979f-ee448d4446ab@45.66.249.114:443?security=tls&flow=xtls-rprx-vision&sni=lsa.jarviskit.com&type=tcp&fp=chrome#🔒 VL-TCP-TLS 🇺🇸 US-45.66.249.114:443 📡 PING-050.34-MS
vless://f775978b-6e22-41a8-ae5e-5f9779e6745f@89.116.180.130:2053?security=tls&sni=juzibaipiao.5112233.xyz&type=ws&path=%2F%3Fed#🔒 VL-WS-TLS 🇺🇸 US-89.116.180.130:2053 📡 PING-051.17-MS
vless://16113908-972e-4f4d-bce6-6d24cecea3fd@185.146.173.59:80?security=none&type=ws&host=Vpn-Mikey.%E6%AC%A2%E8%BF%8E%E8%AE%BF%E6%AC%A2%E8%BF%8E%E8%AE%BF%E9%97%AE%E4%B8%AD.website.&path=/@Vpn_Mikey،@Vpn_Mikey#🔒 VL-WS-NONE 🇸🇪 SE-185.146.173.59:80 📡 PING-051.77-MS
vless://b01e3f02-d51b-43d8-af76-227a20fb0d0a@162.159.133.234:8443?security=tls&sni=1.irancloudflare.cab&type=ws&host=1.irancloudflare.cab&path=%2F%3Fed%3D%40Alpha_v2ray_fazayi%2C%40Alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi%2C%40Alpha_v2ray_fazayi#🔒 VL-WS-TLS 🏴‍☠️ NA-162.159.133.234:8443 📡 PING-052.01-MS
vless://38a2070d-a256-48f3-891b-c9b68b01c8f7@192.9.246.112:8443?security=tls&sni=jd.wxgqlfx.top&type=ws&path=%2F%3Fed#🔒 VL-WS-TLS 🇺🇸 US-192.9.246.112:8443 📡 PING-052.19-MS
vless://38a2070d-a256-48f3-891b-c9b68b01c8f7@192.18.134.251:443?security=tls&sni=jd.wxgqlfx.top&type=ws&path=%2F%3Fed#🔒 VL-WS-TLS 🇺🇸 US-192.18.134.251:443 📡 PING-052.49-MS
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@150.230.47.17:443?security=tls&sni=qf8R77hvGctJ6YsbFNHPV1W1MtrHf0Duuv2JBMaj9a2O5LJw4jHdapok0Q9XYAO.8abt4g7er2zh1xw.cfd&type=ws&path=%2F&fp=chrome#🔒 VL-WS-TLS 🇺🇸 US-150.230.47.17:443 📡 PING-052.58-MS
vless://319d602e-6e67-49e4-a608-3ac665cd402c@173.245.58.18:443?security=tls&sni=arsurf.arkarain-co.worKErS.dEV&type=ws&host=arsurf.arkarain-co.worKErS.dEV&path=%2Fvless-ws%2F%3Fed%3D2048&fp=firefox&alpn=h2%2Chttp%2F1.1#🔒 VL-WS-TLS 🇺🇸 US-173.245.58.18:443 📡 PING-053.10-MS
vless://f01b1310-f51a-11ee-80ad-1239d0255272@23.158.72.133:80?security=none&type=tcp&path=%2Fvltc&headerType=http#🔒 VL-TCP-NONE 🇺🇸 US-23.158.72.133:80 📡 PING-053.31-MS
vless://38a2070d-a256-48f3-891b-c9b68b01c8f7@43.153.80.208:443?security=tls&sni=jd.wxgqlfx.top&type=ws&path=%2F%3Fed#🔒 VL-WS-TLS 🇺🇸 US-43.153.80.208:443 📡 PING-053.68-MS
vless://e856cab7-a5c5-4bd5-a17b-6acdadb41d0c@23.227.60.218:80?path=ڪانالتلگراممونــ#🔒 VL-TCP-NA 🇨🇦 CA-23.227.60.218:80 📡 PING-054.32-MS
vless://f01b1310-f51a-11ee-80ad-1239d0255272@23.158.72.133:443?security=tls&sni=chatbuzzteambhm.chatbuzzt7150.workers.dev&type=tcp&headerType=http#🔒 VL-TCP-TLS 🇺🇸 US-23.158.72.133:443 📡 PING-054.97-MS
