vless://38a2070d-a256-48f3-891b-c9b68b01c8f7@8.222.227.191:8443?security=tls&sni=jd.wxgqlfx.top&type=ws&path=%2F%3Fed#🔒 VL-WS-TLS 🇸🇬 SG-8.222.227.191:8443 📡 PING-254.02-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@119.17.25.40:37992?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg%40zdyz2#🔒 VL-WS-TLS 🇰🇷 KR-119.17.25.40:37992 📡 PING-254.57-MS
vless://e28bb3f8-e64a-4419-9496-33c46220354b@146.75.27.9:80?security=none&type=ws&path=%3Fed#🔒 VL-WS-NONE 🇲🇾 MY-146.75.27.9:80 📡 PING-255.79-MS
vless://e28bb3f8-e64a-4419-9496-33c46220354b@146.75.27.17:80?security=none&type=ws&path=%3Fed#🔒 VL-WS-NONE 🇲🇾 MY-146.75.27.17:80 📡 PING-257.76-MS
vless://e28bb3f8-e64a-4419-9496-33c46220354b@146.75.27.16:80?security=none&type=ws&path=%3Fed#🔒 VL-WS-NONE 🇲🇾 MY-146.75.27.16:80 📡 PING-259.40-MS
vless://e28bb3f8-e64a-4419-9496-33c46220354b@146.75.27.10:80?security=none&type=ws&path=%3Fed#🔒 VL-WS-NONE 🇲🇾 MY-146.75.27.10:80 📡 PING-261.03-MS
vless://e28bb3f8-e64a-4419-9496-33c46220354b@146.75.27.4:80?security=none&type=ws&path=%3Fed#🔒 VL-WS-NONE 🇲🇾 MY-146.75.27.4:80 📡 PING-261.35-MS
vless://e3c23185-2bce-40b1-b576-948b20653810@193.111.235.137:35620?security=none&type=ws&host=telewebion.com&path=%2F#🔒 VL-WS-NONE 🇮🇷 IR-193.111.235.137:35620 📡 PING-265.40-MS
vless://6fa4d19b-64e4-49c3-8e91-522ffdb9c478@193.111.235.137:26238?security=none&type=tcp&host=telewebion.com&headerType=http#🔒 VL-TCP-NONE 🇮🇷 IR-193.111.235.137:26238 📡 PING-269.31-MS
vless://6d9da050-d734-402f-94f5-f3aea8b686d8@78.109.194.192:19903?security=none&type=tcp&host=telewebion.com&headerType=http#🔒 VL-TCP-NONE 🇮🇷 IR-78.109.194.192:19903 📡 PING-311.61-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@221.161.19.212:25647?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=TG%40ZDYZ2#🔒 VL-WS-TLS 🇰🇷 KR-221.161.19.212:25647 📡 PING-386.58-MS
