vless://c54dd620-fa5f-46de-82c2-9d1492ee74e4@103.98.215.248:443?security=tls&flow=xtls-rprx-vision&sni=tor2.jarviskit.com&type=tcp&fp=chrome&alpn=h2%2Chttp%2F1.1#🔒 VL-TCP-TLS 🇨🇦 CA-103.98.215.248:443 📡 PING-021.96-MS
vless://03cd8171-7f94-4d36-8855-29b465cc8757@172.105.25.249:443?security=tls&sni=ca-full.privateip.net&type=ws&path=%2fVLESS&allowInsecure=1#🔒 VL-WS-TLS 🇨🇦 CA-172.105.25.249:443 📡 PING-020.01-MS
vless://ff884731-2476-44aa-855c-a5384085672d@80.93.223.61:80?security=none&type=ws&host=mamanodamind.com&path=%2Fws#🔒 VL-WS-NONE 🇺🇸 US-80.93.223.61:80 📡 PING-016.85-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@159.65.165.75:8443?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=TG%40ZDYZ2&fp=random#🔒 VL-WS-TLS 🇺🇸 US-159.65.165.75:8443 📡 PING-012.72-MS
vless://d9f3966e-0821-407a-9e70-25c37cc3fd7a@104.21.232.99:8443?security=tls&sni=unlimiteddev.xn--9iqr0tm1r4wg.co&type=ws&host=unlimiteddev.xn--9iqr0tm1r4wg.co&path=%2F&fp=chrome#🔒 VL-WS-TLS 🏴‍☠️ NA-104.21.232.99:8443 📡 PING-011.80-MS
vless://52de3fa6-1673-4918-a90d-21d2b69de98e@172.64.111.161:2087?security=tls&sni=eb8c0c64.888766.pages.dev&type=ws&host=eb8c0c64.888766.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇺🇸 US-172.64.111.161:2087 📡 PING-011.76-MS
vless://e96b3fd3-5997-40a9-91bd-3f13c1eedb53@104.21.232.99:80?security=none&type=ws&host=join-to.unlimiteddev.motorcycles.&path=%2FTelegram%3A%40UnlimitedDev-Telegram%3A%40UnlimitedDev-Telegram%3A%40UnlimitedDev#🔒 VL-WS-NONE 🏴‍☠️ NA-104.21.232.99:80 📡 PING-011.65-MS
vless://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.21.235.57:80?type=ws&host=us1.rtacg.com&path=%2F#🔒 VL-WS-NA 🏴‍☠️ NA-104.21.235.57:80 📡 PING-011.59-MS
vless://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.21.228.67:80?security=none&type=ws&host=us1.rtacg.com&path=%2F#🔒 VL-WS-NONE 🏴‍☠️ NA-104.21.228.67:80 📡 PING-011.53-MS
vless://e95d51c4-b8aa-464e-9524-89f3655ed33a@104.21.237.55:2053?security=tls&sni=x.cr0047.workers.dev&type=ws&host=x.cr0047.workers.dev&path=vless-ws%2F%3Fed%3D2048&fp=chrome&alpn=h2#🔒 VL-WS-TLS 🏴‍☠️ NA-104.21.237.55:2053 📡 PING-011.42-MS
vless://52de3fa6-1673-4918-a90d-21d2b69de98e@172.64.172.28:443?security=tls&sni=eb8c0c64.888766.pages.dev&type=ws&host=eb8c0c64.888766.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇺🇸 US-172.64.172.28:443 📡 PING-011.28-MS
