vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@45.12.31.200:443?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=TG%40ZDYZ2#🔒 VL-WS-TLS 🇷🇴 RO-45.12.31.200:443 📡 PING-008.52-MS
vless://05227499-b21e-40cd-a273-9994e227d867@104.16.102.112:8080?security=none&type=ws&host=Seyyedmt-telegram-Seyyedmt-telegram.deraz.tech.&path=%2FTelegram%3A%40seyyedmt-Telegram%3A%40seyyedmt-Telegram%3A%40seyyedmt-Telegram%3A%40seyyedmt-Telegram%3A%40seyyedmt-Telegram%3A%40seyyedmt-Telegram%3A%40seyyedmt-Telegram%3A%40seyyedmt-Telegram%3A%40seyyedmt#🔒 VL-WS-NONE 🏴‍☠️ NA-104.16.102.112:8080 📡 PING-008.49-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@104.19.63.192:443?security=tls&sni=cfed.tgzdyz2.top&type=ws&host=cfed.tgzdyz2.top&path=TG%40ZDYZ2&fp=random#🔒 VL-WS-TLS 🏴‍☠️ NA-104.19.63.192:443 📡 PING-008.27-MS
vless://b39d9e5a-f4ac-48c4-a311-ddaf5b5b85b9@162.159.138.232:2052?security=none&type=ws&host=%E7%A9%86%E7%BD%95%E9%BB%98%E5%BE%B7%E4%BE%AF%E8%B5%9Bsuperspeed12.ff2ray.cfd.&path=%2F%3Fed%3D2053#🔒 VL-WS-NONE 🏴‍☠️ NA-162.159.138.232:2052 📡 PING-008.07-MS
vless://b788032a-8e11-492b-bf70-6a1358a05629@172.66.44.167:2083?security=tls&sni=paris.prsico.ir&type=ws&host=paris.prsico.ir&path=%2Fwhois%3Fed%3D2048#🔒 VL-WS-TLS 🇺🇸 US-172.66.44.167:2083 📡 PING-008.06-MS
vless://08e34f23-bc5f-4984-bde1-6e983b55f315@185.146.173.58:8080?security=none&type=ws&host=1.2.%E5%88%97%E5%88%97%E7%94%B7%E4%BA%8B%E7%9A%84%E4%BA%8B%E5%88%97%E4%B8%8A%E8%B5%9B%E7%94%B778.com.&path=%2FTelegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER#🔒 VL-WS-NONE 🇸🇪 SE-185.146.173.58:8080 📡 PING-008.02-MS
vless://83cdf124-2bdb-4d18-8ab1-9ded06fc7b08@104.21.8.135:443?security=tls&sni=PpAL03-1ShaNBEH2.JERod-eRDMan-v.WoRKErs.Dev&type=ws&host=ppAL03-1SHAnBEH2.jErOd-erdmAn-v.WoRKErs.deV&path=%2FLOrqXmov1CZHPgg5%3Fed%3D2560&fp=randomized&alpn=h2,http/1.1#🔒 VL-WS-TLS 🏴‍☠️ NA-104.21.8.135:443 📡 PING-007.99-MS
vless://ee1cc081-7cef-4ff3-b952-06539c731157@162.159.248.67:443?security=tls&sni=cardervpn1.pages.dev&type=ws&host=cardervpn1.pages.dev&path=%2F%3Fed&fp=chrome&alpn=h2,http/1.1#🔒 VL-WS-TLS 🏴‍☠️ NA-162.159.248.67:443 📡 PING-007.83-MS
vless://f8687cc5-a16e-4c58-8e20-d0695ce88570@162.159.128.233:2087?security=tls&sni=www.gostmod.shop&type=grpc&fp=chrome&alpn=h2#🔒 VL-GRPC-TLS 🏴‍☠️ NA-162.159.128.233:2087 📡 PING-007.81-MS
vless://7e29f2e2-e0ec-47c5-94ec-38ef90f7a106@188.114.99.215:443?security=tls&sni=qopyz.oxnetirz11.ONfLAShdRIvE.aPp&type=ws&host=qopyz.oxnetirz11.ONfLAShdRIvE.aPp&path=vless-ws%2F%3Fed%3D2048&fp=edge&alpn=h2,http/1.1#🔒 VL-WS-TLS 🇳🇱 NL-188.114.99.215:443 📡 PING-007.68-MS
vless://a0bd15ab-577a-47ea-940c-741319e89069@162.159.133.234:2096?security=tls&sni=re7.v2logy.xyz&type=grpc&fp=chrome&alpn=http/1.1#🔒 VL-GRPC-TLS 🏴‍☠️ NA-162.159.133.234:2096 📡 PING-007.65-MS
vless://42360269-fa62-4f1d-a99b-6afe89c73209@45.205.0.51:8880?security=none&type=ws&host=xn---qhantayawi--c-9wl9bqtr75a955a5b97asba44yjwac23607hkhja.lightning6.xyz.&path=%2F%40LIGHTNING6%2C+%40LIGHTNING6%2C+%40LIGHTNING6%2C+%40LIGHTNING6%2C%40LIGHTNING6%2C%40LIGHTNING6%2C%40LIGHTNING6%2C%40LIGHTNING6#🔒 VL-WS-NONE 🇺🇸 US-45.205.0.51:8880 📡 PING-007.57-MS
vless://9c29a930-2a50-4cd2-a710-7db21b8096b7@104.21.13.125:2087?security=tls&sni=re3.v2logy.xyz&type=grpc&fp=randomized&alpn=http/1.1#🔒 VL-GRPC-TLS 🏴‍☠️ NA-104.21.13.125:2087 📡 PING-007.47-MS
