vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.199.220:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.199.220:443 📡 PING-229.07-MS
vless://34190107-f315-4ddf-d6d4-7f9f87af715b@95.217.216.45:80?security=none&type=ws&host=zula.ir&path=%2F#🔒 VL-WS-NONE 🇫🇮 FI-95.217.216.45:80 📡 PING-240.92-MS
vless://b5777406-375b-44e0-a795-e70481cf6053@217.60.247.67:443?security=none&type=tcp&headerType=http#🔒 VL-TCP-NONE 🇮🇷 IR-217.60.247.67:443 📡 PING-248.51-MS
vless://9a250c36-eee8-4cdb-93e6-4715becfc589@95.164.114.43:443?security=tls&sni=kz-full.privateip.net&type=ws&path=%2fVLESS&allowInsecure=1#🔒 VL-WS-TLS 🇰🇿 KZ-95.164.114.43:443 📡 PING-257.09-MS
vless://4839bc0b-0c7a-4c6d-90d6-b2a4997fde89@212.80.18.60:41661?security=none&type=tcp&host=www.speedtest.net&headerType=http#🔒 VL-TCP-NONE 🇮🇷 IR-212.80.18.60:41661 📡 PING-263.35-MS
vless://9a250c36-eee8-4cdb-93e6-4715becfc589@95.164.114.43:2003?security=tls&sni=kz-full.privateip.net&type=grpc&serviceName=GRPC&path=%2f&allowInsecure=1#🔒 VL-GRPC-TLS 🇰🇿 KZ-95.164.114.43:2003 📡 PING-265.08-MS
vless://affd626d-a2ed-4f9e-90bf-98197f15f522@178.239.154.45:22443?security=none&type=ws&host=www.speedtest.net&path=%2F#🔒 VL-WS-NONE 🇮🇷 IR-178.239.154.45:22443 📡 PING-293.31-MS
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@8.217.85.14:80?security=none&type=ws&path=Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai_8+%2F%3Fed#🔒 VL-WS-NONE 🇭🇰 HK-8.217.85.14:80 📡 PING-744.35-MS
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@8.210.174.156:80?security=none&type=ws&path=Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai_8+%2F%3Fed#🔒 VL-WS-NONE 🇭🇰 HK-8.210.174.156:80 📡 PING-875.50-MS
vless://d950cb3a-535d-47ec-b76f-4e7818623404@45.79.19.29:443?security=tls&sni=us2-full.privateip.net&type=ws&path=%2fVLESS&allowInsecure=1#🔒 VL-WS-TLS 🇺🇸 US-45.79.19.29:443 📡 PING-037.26-MS
vless://f775978b-6e22-41a8-ae5e-5f9779e6745f@188.42.145.159:2096?security=tls&sni=juzibaipiao.5112233.xyz&type=ws&path=%2F#🔒 VL-WS-TLS 🇷🇺 RU-188.42.145.159:2096 📡 PING-035.56-MS
vless://d950cb3a-535d-47ec-b76f-4e7818623404@45.33.112.142:443?security=tls&sni=us2-full.privateip.net&type=ws&path=%2fVLESS&allowInsecure=1#🔒 VL-WS-TLS 🇺🇸 US-45.33.112.142:443 📡 PING-033.76-MS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@35.182.221.56:22222?security=tls&sni=telegram-channel-vlessconfig.sohala.uk&type=ws&host=telegram-channel-vlessconfig.sohala.uk&path=/telegram-channel-vlessconfig-ws#🔒 VL-WS-TLS 🇨🇦 CA-35.182.221.56:22222 📡 PING-022.90-MS
vless://69698d6a-8c4c-4d63-a11d-b70e064d8fa6@15.156.226.178:22548?security=tls&sni=m.zoom.us&type=tcp&allowInsecure=1#🔒 VL-TCP-TLS 🇨🇦 CA-15.156.226.178:22548 📡 PING-022.76-MS
vless://b14e6774-c983-42d0-abc8-02d13b10aff0@162.159.250.106:2083?security=tls&sni=paris.prsico.ir&type=ws&host=paris.prsico.ir&path=%2Fwhois%3Fed%3D2048#🔒 VL-WS-TLS 🏴‍☠️ NA-162.159.250.106:2083 📡 PING-022.42-MS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@15.156.31.71:22222?security=tls&sni=telegram-channel-vlessconfig.sohala.uk&type=ws&host=telegram-channel-vlessconfig.sohala.uk&path=/telegram-channel-vlessconfig-ws#🔒 VL-WS-TLS 🇨🇦 CA-15.156.31.71:22222 📡 PING-022.40-MS
vless://378ac207-38d3-4401-ba96-3a7931968bc5@148.113.175.147:80?security=none&type=ws&path=%2Fhttp#🔒 VL-WS-NONE 🇨🇦 CA-148.113.175.147:80 📡 PING-021.98-MS
vless://c54dd620-fa5f-46de-82c2-9d1492ee74e4@103.98.215.248:443?security=tls&flow=xtls-rprx-vision&sni=tor2.jarviskit.com&type=tcp&fp=chrome&alpn=h2%2Chttp%2F1.1#🔒 VL-TCP-TLS 🇨🇦 CA-103.98.215.248:443 📡 PING-021.72-MS
