vless://ee187c79-7594-4a97-96bc-ff717c61a919@144.24.139.190:28852?security=none&type=ws&path=%2Fa#🔒 VL-WS-NONE 🇮🇳 IN-144.24.139.190:28852 📡 PING-258.65-MS
vless://8fa58961-5896-499a-a074-de3fa9873f8d@85.133.137.251:8080?security=tls&sni=ir.starze.site&type=ws&path=/#🔒 VL-WS-TLS 🇮🇷 IR-85.133.137.251:8080 📡 PING-259.95-MS
vless://2c880040-fb3d-43f2-8212-a116fedea70f@84.47.232.13:56171?security=none&type=tcp&host=speedtest.net&headerType=http#🔒 VL-TCP-NONE 🇮🇷 IR-84.47.232.13:56171 📡 PING-260.12-MS
vless://9d322a8a-3551-48da-8742-e6a7bdee1482@185.97.117.36:17285?security=none&type=tcp&headerType=http#🔒 VL-TCP-NONE 🇮🇷 IR-185.97.117.36:17285 📡 PING-260.47-MS
vless://a9a5c647-8f59-454c-a5b1-a1c198e4ac1e@5.44.42.121:443?security=tls&flow=xtls-rprx-vision&sni=amazon.oapdis.com&type=tcp&fp=safari#🔒 VL-TCP-TLS 🇦🇪 AE-5.44.42.121:443 📡 PING-261.03-MS
vless://4eefa7ef-e7cc-49a0-a601-67db3d4021d9@5.145.119.41:2086?security=none&type=ws&host=ocean-game.ir&path=%2Fdash#🔒 VL-WS-NONE 🇮🇷 IR-5.145.119.41:2086 📡 PING-266.88-MS
vless://58820474-3eef-42e4-9c13-44f3efcaedd1@85.9.96.198:2001?security=none&type=tcp#🔒 VL-TCP-NONE 🇮🇷 IR-85.9.96.198:2001 📡 PING-296.21-MS
vless://58820474-3eef-42e4-9c13-44f3efcaedd1@188.212.97.47:4002?security=none&type=ws&host=85.133.178.45#🔒 VL-WS-NONE 🇮🇷 IR-188.212.97.47:4002 📡 PING-308.68-MS
vless://af67cb9c-f58b-4f80-bbc2-56d8d55afb9b@94.182.147.206:52079?security=none&type=tcp&host=fast.com&path=%2F&headerType=http#🔒 VL-TCP-NONE 🇮🇷 IR-94.182.147.206:52079 📡 PING-312.28-MS
vless://58820474-3eef-42e4-9c13-44f3efcaedd1@188.212.96.112:1002?security=none&type=ws&host=dl31.cofeliq1.blog#🔒 VL-WS-NONE 🇮🇷 IR-188.212.96.112:1002 📡 PING-316.42-MS
vless://6fa4d19b-64e4-49c3-8e91-522ffdb9c478@193.111.235.137:26238?security=none&type=tcp&host=telewebion.com&headerType=http#🔒 VL-TCP-NONE 🇮🇷 IR-193.111.235.137:26238 📡 PING-364.42-MS
vless://e3c23185-2bce-40b1-b576-948b20653810@193.111.235.137:35620?security=none&type=ws&host=telewebion.com&path=%2F#🔒 VL-WS-NONE 🇮🇷 IR-193.111.235.137:35620 📡 PING-365.63-MS
vless://83f61bb7-a3bf-4c2f-b104-b99da7a2229c@65.109.196.156:22222?security=none&type=tcp#🔒 VL-TCP-NONE 🇫🇮 FI-65.109.196.156:22222 📡 PING-378.88-MS
vless://58820474-3eef-42e4-9c13-44f3efcaedd1@2.189.242.183:3001?security=none&type=tcp#🔒 VL-TCP-NONE 🇮🇷 IR-2.189.242.183:3001 📡 PING-459.81-MS
vless://dec97ec3-2084-4b83-9fd7-fe85a22a5d34@65.109.196.156:8080?security=none&type=tcp#🔒 VL-TCP-NONE 🇫🇮 FI-65.109.196.156:8080 📡 PING-644.30-MS
