vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.196.117:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.196.117:443 📡 PING-233.39-MS
vless://9a250c36-eee8-4cdb-93e6-4715becfc589@95.164.114.43:443?security=tls&sni=kz-full.privateip.net&type=ws&path=%2fVLESS&allowInsecure=1#🔒 VL-WS-TLS 🇰🇿 KZ-95.164.114.43:443 📡 PING-241.14-MS
vless://34190107-f315-4ddf-d6d4-7f9f87af715b@95.217.216.45:80?security=none&type=ws&host=zula.ir&path=%2F#🔒 VL-WS-NONE 🇫🇮 FI-95.217.216.45:80 📡 PING-244.20-MS
vless://b108405b-6e8c-4b6d-b5b7-aa0efda32377@81.12.96.179:20515?security=none&type=ws&host=Speedtest.com&path=%2F#🔒 VL-WS-NONE 🇮🇷 IR-81.12.96.179:20515 📡 PING-344.93-MS
vless://a32111d2-1801-448a-a7c3-25edc0281562@81.12.96.179:37016?security=none&type=tcp&headerType=http#🔒 VL-TCP-NONE 🇮🇷 IR-81.12.96.179:37016 📡 PING-421.75-MS
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@8.217.85.14:80?security=none&type=ws&path=Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai_8+%2F%3Fed#🔒 VL-WS-NONE 🇭🇰 HK-8.217.85.14:80 📡 PING-999.86-MS
vless://d950cb3a-535d-47ec-b76f-4e7818623404@45.79.19.29:443?security=tls&sni=us2-full.privateip.net&type=ws&path=%2fVLESS&allowInsecure=1#🔒 VL-WS-TLS 🇺🇸 US-45.79.19.29:443 📡 PING-039.53-MS
vless://ee70eebf-80e4-43cb-815f-2664dbaa0304@50.116.18.153:443?security=tls&sni=us-full.privateip.net&type=ws&path=%2fVLESS&allowInsecure=1#🔒 VL-WS-TLS 🇺🇸 US-50.116.18.153:443 📡 PING-039.25-MS
vless://ee70eebf-80e4-43cb-815f-2664dbaa0304@50.116.18.153:2003?security=tls&sni=us-full.privateip.net&type=grpc&serviceName=GRPC&path=%2f&allowInsecure=1#🔒 VL-GRPC-TLS 🇺🇸 US-50.116.18.153:2003 📡 PING-038.40-MS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@35.182.221.56:22222?security=tls&sni=telegram-channel-vlessconfig.sohala.uk&type=ws&host=telegram-channel-vlessconfig.sohala.uk&path=/telegram-channel-vlessconfig-ws#🔒 VL-WS-TLS 🇨🇦 CA-35.182.221.56:22222 📡 PING-019.05-MS
vless://69698d6a-8c4c-4d63-a11d-b70e064d8fa6@15.156.226.178:22548?security=tls&sni=m.zoom.us&type=tcp&allowInsecure=1#🔒 VL-TCP-TLS 🇨🇦 CA-15.156.226.178:22548 📡 PING-019.03-MS
