vless://97c13ac6-ec9d-4d90-91ff-61f37dbc6b6d@62.60.161.148:33265?security=none&encryption=none&host=webmail.yjc.ir&headerType=http&type=tcp#🇮🇷IR | 🔴 | vless | @vless_vmess | 1
vless://66c6229a-462f-410c-d0ce-a82acddee0e1@62.60.161.148:29236?security=none&encryption=none&host=webmail.yjc.ir&headerType=http&type=tcp#🇮🇷IR | 🔴 | vless | @vless_vmess | 3
vless://bd08e1b7-e20b-414b-abca-f40ed69b5253@78.141.196.65:2053?security=none&encryption=none&host=speedtest.net&headerType=http&type=tcp#🇬🇧GB | 🔴 | vless | @vless_vmess | 6
vless://b0138d55-a493-4dc3-9932-c6f0391707c1@104.21.74.214:2082?path=/&security=none&encryption=none&host=MalAySiAdj.CArD-937.WorKeRs.DeV.&type=ws#🚩CF | 🔴 | vless | @vless_vmess | 7
vless://0a4acf58-cc3c-4f99-89c1-70d7ca3fbd92@all.vipxali.cfd:443?mode=gun&security=tls&encryption=none&alpn=http/1.1,h2&type=grpc&serviceName=@XsV2ray,@XsV2ray&sni=mx.XsV2ray.cfd#🇺🇸US | 🔴 | vless | @MTConfig | 0
vless://XsV2ray---XsV2ray---XsV2ray@all.vipxali.cfd:2095?path=/XsV2ray,@XsV2ray,@XsV2ray?ed=2048&security=none&encryption=none&host=xali.mmxvip.cfd&type=ws#🇺🇸US | 🔴 | vless | @MTConfig | 1
vless://74c2c452-9cb4-4c97-be11-2cfef6a8e635@all.vipxali.cfd:443?mode=gun&security=tls&encryption=none&alpn=http/1.1,h2&type=grpc&serviceName=@XsV2ray,@XsV2ray&sni=mx.XsV2ray.cfd#🇺🇸US | 🔴 | vless | @MTConfig | 2
vless://9f3d6a0a-492c-47dc-b2c5-6889eabeb940@vip.alonext.com:443?type=grpc&serviceName=@berice_v2,@berice_v2,@berice_v2,@berice_v2,@berice_v2,@berice_v2,@berice_v2,@berice_v2,@berice_v2,@berice_v2,@berice_v2,@berice_v2,@berice_v2,@berice_v2,@berice_v2,@berice_v2,@berice_v2,@berice_v2,@berice_v2,@berice_v2,@berice_v2,@berice_v2,@berice_v2,@berice_v2&mode=multi&security=tls&fp=chrome&alpn=h2,http/1.1,h3&sni=vip.alonext.com#🇺🇸US | 🔴 | vless | @MTConfig | 3
vless://57d3cc07-b809-4ad8-a34d-5a5196e51611@all.vipxali.cfd:2083?mode=gun&security=tls&encryption=none&alpn=http/1.1,h2&fp=safari&type=grpc&serviceName=@XsV2ray,@XsV2ray,@XsV2ray,@XsV2ray,@XsV2ray,@XsV2ray,@XsV2ray,@XsV2ray,@XsV2ray,@XsV2ray,@XsV2ray&sni=dm.XsV2ray.sbs#🇺🇸US | 🔴 | vless | @MTConfig | 4
vless://6e643b53-f30a-443d-a069-c5826f365403@1.windscribe.cam:2087?path=/&security=tls&encryption=none&host=sni2.tohid3aeed.com&fp=chrome&type=ws&sni=sni2.tohid3aeed.com#🇺🇸US | 🔴 | vless | @MTConfig | 5
vless://a8629b56-ea3f-41d9-8e42-e8ad84baaef6@all.vipxali.cfd:2083?mode=gun&security=tls&encryption=none&alpn=http/1.1,h2&fp=safari&type=grpc&serviceName=@XsV2ray,@XsV2ray,@XsV2ray,@XsV2ray,@XsV2ray,@XsV2ray,@XsV2ray,@XsV2ray,@XsV2ray,@XsV2ray,@XsV2ray&sni=dm.XsV2ray.cfd#🇺🇸US | 🔴 | vless | @MTConfig | 6
