vless://9f127d3d-1300-4319-bd35-7b217e69155f@www.speedtest.net:80?type=httpupgrade&path=/Telegram-ConfigMs?ed=2048&host=5.www.speedtest.net.zula.ir.zemestanil.iR.&security=none#🇺🇸US | 🔴 | vless | @fnet00 | 1
vless://1c64e3b6-581d-430a-b487-8fabda42263f@www.speedtest.net:80?type=httpupgrade&path=/Telegram-ConfigMs?ed=2048&host=5.www.speedtest.net.zula.ir.zemestanil.iR.&security=none#🇺🇸US | 🔴 | vless | @fnet00 | 3
vless://f2fb47de-797f-49c9-b5ad-7fddc06e5f8e@www.speedtest.net:80?type=httpupgrade&path=/Telegram-ConfigMs?ed=2048&host=5.www.speedtest.net.zula.ir.zemestanil.iR.&security=none#🇺🇸US | 🔴 | vless | @fnet00 | 5
vless://2898cc62-348c-497c-aee1-0a0c3d3a0508@www.speedtest.net:80?type=httpupgrade&path=/Telegram-ConfigMs?ed=2048&host=5.www.speedtest.net.zula.ir.zemestanil.iR.&security=none#🇺🇸US | 🔴 | vless | @fnet00 | 7
vless://45889dac-ca5b-4587-803b-cedb5d787f4f@www.speedtest.net:80?type=httpupgrade&path=/Telegram-ConfigMs?ed=2048&host=5.www.speedtest.net.zula.ir.zemestanil.iR.&security=none#🇺🇸US | 🔴 | vless | @fnet00 | 9
vless://fcfabe6c-1558-4e5f-8184-8b3639a502b3@www.speedtest.net:80?type=httpupgrade&path=/Telegram-ConfigMs?ed=2048&host=5.www.speedtest.net.zula.ir.zemestanil.iR.&security=none#🇺🇸US | 🔴 | vless | @fnet00 | 13
vless://5a01d769-24dc-4df8-83cd-b0c732c24877@ne.cpcod079.info:23695?security=none&encryption=none&host=telewebion.com&headerType=http&type=tcp#🇮🇷IR | 🔴 | vless | @fnet00 | 14
vless://d692eac3-ed8d-4454-b07e-35075785f316@ver1.tcod008.info:51535?security=none&encryption=none&host=telewebion.com&headerType=http&type=tcp#🇮🇷IR | 🔴 | vless | @fnet00 | 15
vless://9fcb42fa-136e-4b62-bf56-92c687e689fa@185.146.173.58:2082?path=/telegram-@polproxy,telegram-@polproxy,telegram-@polproxy,telegram-@polproxy,telegram-@polproxy,telegram-@polproxy,telegram-@polproxy,telegram-@polproxy,telegram-@polproxy,telegram-@polproxy,telegram-@polproxy,telegram-@polproxy,telegram-@polproxy,telegram-@polproxy,telegram-@polproxy,telegram-@polproxy,telegram-@polproxy,telegram-@polproxy?ed=2048&security=none&encryption=none&host=Kanal-polproxy.Vipnufilter.Online.&type=ws#🇸🇪SE | 🔴 | vless | @polproxy | 0
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@172.66.44.254:2053?path=/TELEGRAM-MARAMBASHI-MARAMBASHI-MARAMBASHI-MARAMBASHI/?ed=2048&security=tls&encryption=none&host=cXrolvpn.pagEs.DEv&type=ws&sni=cXrOLvPn.PAgEs.dev#🚩CF | 🔴 | vless | @v2rayng_vpnrog | 0
vless://SVNTEAM21@speedtest.net:443?path=/SVNTEAM,Channel,Telegram,SVNTEAM?ed&security=tls&encryption=none&alpn=h2,http/1.1&host=Speed.Site&fp=firefox&type=ws&sni=speedtest.net#🇺🇸US | 🔴 | vless | @v2rayng_vpnrog | 1
vless://DIGIV2rAY@172.67.193.36:2095?path=/Digi-Tel-Digiv-Digicnc-saaaalaaaam-?ed=1024&security=none&encryption=none&host=www.speedtest.net.ftp.debian.org.www.digikala.com.radiotehran.org.&type=ws#🚩CF | 🔴 | vless | @v2rayng_vpnrog | 2
vless://64ef12b4-1849-41f5-bf2b-46d3b4ead5d4@www.parspack.com:8880?path=/SHHPROXY?ed=2048&security=none&encryption=none&host=SHHproxy--shhPROXY--SHHproxy.PlusFood.org.&type=httpupgrade#🇺🇸US | 🔴 | vless | @v2rayng_vpnrog | 5
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@104.18.59.70:2053?path=/9wUhFMKgsGMqAUO6?ed=2560&security=tls&encryption=none&alpn=h2,http/1.1&host=mAHdIserveR-asL.paGES.dEv&fp=randomized&type=ws&sni=MaHdisErVEr-asl.pAGEs.DEv#🚩CF | 🔴 | vless | @v2rayng_vpnrog | 6
vless://7a5a4624-df8d-4955-bccc-b3fa6161411f@104.16.16.16:443?path=/Telegram-XV2ry2?ed=512&security=tls&encryption=none&host=Telegram---XV2ray---XV2ray---XV2ray---XV2ray---XV2ray.Pages.dev&type=ws&sni=Pages.dev#🚩CF | 🔴 | vless | @v2rayng_vpnrog | 7
vless://6d026e23-542e-45df-ac03-25cc2f135c46@www.speedtest.net:8880?path=/-LiV2ry@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6?ed=8880&security=none&encryption=none&host=www.speedtest.net.B.lightning-6.LiVE.&type=ws#🇺🇸US | 🔴 | vless | @v2rayng_vpnrog | 8
vless://222d4f01-cce8-45c8-bdbe-c6a81488ce12@zula.ir:80?path=/TELEGRAM-@PROXY_MTM-TELEGRAM-@PROXY_MTM-TELEGRAM-@PROXY_MTM-TELEGRAM-@PROXY_MTM?ed=2048&security=none&encryption=none&host=1.www.speedtest.net.zula.ir.zemestanil.iR.&type=httpupgrade#🇺🇸US | 🔴 | vless | @v2rayng_vpnrog | 9
vless://222d4f01-cce8-45c8-bdbe-c6a81488ce12@188.114.97.141:80?path=/TELEGRAM-@PROXY_MTM-TELEGRAM-@PROXY_MTM-TELEGRAM-@PROXY_MTM-TELEGRAM-@PROXY_MTM?ed=2048&security=none&encryption=none&host=1.www.speedtest.net.zula.ir.zemestanil.iR.&type=httpupgrade#🚩CF | 🔴 | vless | @v2rayng_vpnrog | 10
