vless://1149be91-5a4f-47de-995f-66f8d7d64498@Speedtest.org:2096?security=tls&type=ws&headerType=&path=&host=De14.SiMaNsAnAt.Ir.&sni=De14.SiMaNsAnAt.Ir.&fp=chrome&alpn=h2#🇺🇸US | 🟢 | vless | @DailyV2RY | 88
vless://1149be91-5a4f-47de-995f-66f8d7d64498@Speedtest.org:2096?security=tls&type=ws&headerType=&path=&host=De13.SiMaNsAnAt.Ir.&sni=De13.SiMaNsAnAt.Ir.&fp=chrome&alpn=h2#🇺🇸US | 🟢 | vless | @DailyV2RY | 89
vless://1149be91-5a4f-47de-995f-66f8d7d64498@Speedtest.org:2096?security=tls&type=ws&headerType=&path=&host=De12.SiMaNsAnAt.Ir.&sni=De12.SiMaNsAnAt.Ir.&fp=chrome&alpn=h2#🇺🇸US | 🟢 | vless | @DailyV2RY | 90
vless://1149be91-5a4f-47de-995f-66f8d7d64498@Speedtest.org:2096?security=tls&type=ws&headerType=&path=&host=De11.SiMaNsAnAt.Ir.&sni=De11.SiMaNsAnAt.Ir.&fp=chrome&alpn=h2#🇺🇸US | 🟢 | vless | @DailyV2RY | 91
vless://1149be91-5a4f-47de-995f-66f8d7d64498@Speedtest.org:2096?security=tls&type=ws&headerType=&path=&host=De10.SiMaNsAnAt.Ir.&sni=De10.SiMaNsAnAt.Ir.&fp=chrome&alpn=h2#🇺🇸US | 🟢 | vless | @DailyV2RY | 92
vless://1149be91-5a4f-47de-995f-66f8d7d64498@104.16.254.5:2096?security=tls&type=ws&headerType=&path=&host=De09.SiMaNsAnAt.Ir.&sni=De09.SiMaNsAnAt.Ir.&fp=chrome&alpn=h2#🚩CF | 🟢 | vless | @DailyV2RY | 93
vless://1149be91-5a4f-47de-995f-66f8d7d64498@Speedtest.org:2096?security=tls&type=ws&headerType=&path=&host=De08.SiMaNsAnAt.Ir.&sni=De08.SiMaNsAnAt.Ir.&fp=chrome&alpn=h2#🇺🇸US | 🟢 | vless | @DailyV2RY | 94
vless://1149be91-5a4f-47de-995f-66f8d7d64498@Speedtest.org:2096?security=tls&type=ws&headerType=&path=&host=De07.SiMaNsAnAt.Ir.&sni=De07.SiMaNsAnAt.Ir.&fp=chrome&alpn=h2#🇺🇸US | 🟢 | vless | @DailyV2RY | 95
vless://1149be91-5a4f-47de-995f-66f8d7d64498@Speedtest.org:2096?security=tls&type=ws&headerType=&path=&host=De06.SiMaNsAnAt.Ir.&sni=De06.SiMaNsAnAt.Ir.&fp=chrome&alpn=h2#🇺🇸US | 🟢 | vless | @DailyV2RY | 96
vless://1149be91-5a4f-47de-995f-66f8d7d64498@Speedtest.org:2096?security=tls&type=ws&headerType=&path=&host=De05.SiMaNsAnAt.Ir.&sni=De05.SiMaNsAnAt.Ir.&fp=chrome&alpn=h2#🇺🇸US | 🟢 | vless | @DailyV2RY | 97
vless://1149be91-5a4f-47de-995f-66f8d7d64498@Speedtest.org:2096?security=tls&type=ws&headerType=&path=&host=De04.SiMaNsAnAt.Ir.&sni=De04.SiMaNsAnAt.Ir.&fp=chrome&alpn=h2#🇺🇸US | 🟢 | vless | @DailyV2RY | 98
vless://1149be91-5a4f-47de-995f-66f8d7d64498@Speedtest.org:2096?security=tls&type=ws&headerType=&path=&host=De03.SiMaNsAnAt.Ir.&sni=De03.SiMaNsAnAt.Ir.&fp=&alpn=#🇺🇸US | 🟢 | vless | @DailyV2RY | 99
vless://1149be91-5a4f-47de-995f-66f8d7d64498@Speedtest.org:2096?security=tls&type=ws&headerType=&path=&host=De02.SiMaNsAnAt.Ir.&sni=De02.SiMaNsAnAt.Ir.&fp=chrome&alpn=h2#🇺🇸US | 🟢 | vless | @DailyV2RY | 100
vless://1149be91-5a4f-47de-995f-66f8d7d64498@Speedtest.org:2096?security=tls&type=ws&headerType=&path=&host=De99.SiMaNsAnAt.Ir.&sni=De99.SiMaNsAnAt.Ir.&fp=chrome&alpn=h2#🇺🇸US | 🟢 | vless | @DailyV2RY | 101
vless://169c5a68-9d6a-4129-b4f4-5a0089397ab0@www.parsvds.ir:8080?type=ws&host=VPNcustomize-vpnCUSTOMIZE-VPNcustomize.CUSTOMIZEspeedtest.net.&path=VPNCUSTOMIZE?ed=8080&security=none#🇺🇸US | 🔴 | vless | @sinabigo | 0
vless://telegram@188.114.98.224:8080?path=/Join--VPNCUSTOMIZE.V2ray.re?ed=8080&security=none&encryption=none&host=VPNCUSTOMIZE.V2ray.Community.&type=ws#🚩CF | 🔴 | vless | @lrnbymaa | 6
vless://telegram@VPNCUSTOMIZE.Elmahstyle.ir:8080?path=/Join--VPNCUSTOMIZE.V2ray.re?ed=8080&security=none&encryption=none&host=VPNCUSTOMIZE.V2ray.Community.&type=ws#🇸🇪SE | 🔴 | vless | @lrnbymaa | 8
vless://CHANNEL@188.114.98.224:8080?path=/Join--VPNCUSTOMIZE.V2ray.re?ed=8080&security=none&encryption=none&host=VPNCUSTOMIZE.V2ray.Community.&type=ws#🚩CF | 🔴 | vless | @lrnbymaa | 9
vless://CHANNEL@zula.ir:8080?path=/Join--VPNCUSTOMIZE.V2ray.re?ed=8080&security=none&encryption=none&host=VPNCUSTOMIZE.V2ray.Community.&type=ws#🇺🇸US | 🔴 | vless | @lrnbymaa | 10
vless://CHANNEL@VPNCUSTOMIZE.Elmahstyle.ir:8080?path=/Join--VPNCUSTOMIZE.V2ray.re?ed=8080&security=none&encryption=none&host=VPNCUSTOMIZE.V2ray.Community.&type=ws#🇸🇪SE | 🔴 | vless | @lrnbymaa | 11
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozcFVSdVRVZi1sRmdnNXFXZzhldUZB@78.153.139.30:1080#🇫🇮FI | 🟢 | ss | @OutlineVpnOfficial | 0
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprdVhPR3JvaXhocTZ2UFJXZ0JLazhu@92.243.27.51:9802#🇫🇷FR | 🟢 | ss | @OutlineVpnOfficial | 1
ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@69.50.95.39:9101#🇺🇸US | 🟢 | ss | @OutlineVpnOfficial | 2
