vless://b90324ad-e9ca-411b-ab35-05118d5564ba@cris.lm10football.com:443?type=ws&path=%2Fcris&security=tls&fp=chrome&alpn=http%2F1.1%2Ch2&sni=cris.lm10football.com#cris.lm10football.com-7g1rblao
vless://d15f5947-f95c-4cc4-b8e0-20219e4bc2d1@divide.footballlovernews.com:443?type=ws&path=%2Fdivide&security=tls&fp=chrome&alpn=http%2F1.1%2Ch2&sni=divide.footballlovernews.com#divide-r10fgt3g
vless://ce526092-81c1-42be-8354-88e58946c1f3@monardas.aurorainiceland.com:443?encryption=none&security=tls&type=ws&host=monardas.aurorainiceland.com&sni=monardas.aurorainiceland.com&path=/nimws#monardas.aurorainiceland.com_VLESS_WS
vless://f97386df-3700-4f58-bbdd-9ff2bce803f1@geminal.aurorainiceland.com:2096?type=ws&path=%2Fgeminal&security=tls&fp=chrome&alpn=h2%2Chttp%2F1.1&sni=geminal.aurorainiceland.com#geminal-6ml5h5c9
vless://b867aa62-33f4-452a-a175-98b84fad295b@unlikelier.toptechnonews.com:443?encryption=none&security=tls&type=ws&host=unlikelier.toptechnonews.com&sni=unlikelier.toptechnonews.com&path=/nimws#unlikelier.toptechnonews.com_VLESS_WS
vless://089f4e2e-2167-4e4c-a050-91b9997ba0b9@ilm.minusober.com:443?type=ws&path=%2Film&security=tls&fp=chrome&alpn=h2%2Chttp%2F1.1&sni=ilm.minusober.com#ilm-heb83z07
vless://cf8bb4ec-607a-4952-9439-6df496f1a70d@ring.minusober.com:443?type=ws&path=%2Fring&security=tls&fp=chrome&alpn=h2%2Chttp%2F1.1&sni=ring.minusober.com#ring-bld9s725
vless://81946054-eadf-4a06-b770-a3075ff6668e@lonn.copenhagencafes.com:443?type=ws&path=%2Flonn&security=tls&fp=chrome&alpn=h2%2Chttp%2F1.1&sni=lonn.copenhagencafes.com#lonn-dped4ocb
vless://9289a73e-cb72-432d-ad0d-b480041b3a80@moos.minusober.com:443?type=ws&path=%2Fmoos&security=tls&fp=chrome&alpn=h2%2Chttp%2F1.1&sni=moos.minusober.com#moos-e0j4ku8w
vless://6cffb34f-2197-4037-8bbe-54cd90410922@jorum.toptechnonews.com:443?encryption=none&security=tls&type=ws&host=jorum.toptechnonews.com&sni=jorum.toptechnonews.com&path=/nimws#jorum.toptechnonews.com_VLESS_WS
vless://c35358bb-f11f-4348-ab1c-d4d2f8a982ec@masin.minusober.com:443?type=ws&path=%2Fmasin&security=tls&fp=chrome&alpn=h2%2Chttp%2F1.1&sni=masin.minusober.com#masin-bgcrbj06
vless://0f5d860d-204e-48dc-a384-76043a34add7@shaft.footballlovernews.com:443?type=ws&path=%2Fshaft&security=tls&fp=chrome&alpn=http%2F1.1%2Ch2&sni=shaft.footballlovernews.com#shaft-psozuq11
vless://0fdd8743-50fe-4615-ba4d-be3bd6d98cb3@tana.minusober.com:443?type=ws&path=%2Ftana&security=tls&fp=chrome&alpn=h2%2Chttp%2F1.1&sni=tana.minusober.com#tana-76sn2cr5
vless://f1dd1020-7b3f-491d-a9e3-0b2cb9a1daff@solid.footballlovernews.com:443?type=ws&path=%2Fsolid&security=tls&fp=chrome&alpn=http%2F1.1%2Ch2&sni=solid.footballlovernews.com#solid-9znw616w
vless://986f226c-03e4-4ef2-8486-979809053056@rong.minusober.com:443?type=ws&path=%2Frong&security=tls&fp=chrome&alpn=h2%2Chttp%2F1.1&sni=rong.minusober.com#rong-u8xv6h7f
vless://66dfb5f2-1c63-4d82-94a7-0915bedd93b9@knocked.aurorainiceland.com:443?encryption=none&security=tls&type=ws&host=knocked.aurorainiceland.com&sni=knocked.aurorainiceland.com&path=/nimws#knocked.aurorainiceland.com_VLESS_WS
vless://5dc23bba-0e31-4016-895f-517ce4b7ccc0@glassiest.toptechnonews.com:443?encryption=none&security=tls&type=ws&host=glassiest.toptechnonews.com&sni=glassiest.toptechnonews.com&path=/nimws#glassiest.toptechnonews.com_VLESS_WS
vless://db1eeace-797f-4d75-ac27-9a97acda853d@pikk.minusober.com:443?type=ws&path=%2Fpikk&security=tls&fp=chrome&alpn=h2%2Chttp%2F1.1&sni=pikk.minusober.com#pikk-mafs45pk
vless://f4f69ee1-09df-4ca2-a002-89ee0ec8156a@accolade.toptechnonews.com:443?encryption=none&security=tls&type=ws&host=accolade.toptechnonews.com&sni=accolade.toptechnonews.com&path=/nimws#accolade.toptechnonews.com_VLESS_WS
vless://c0197135-3415-45ad-992f-870f36d3c9b2@psychologist.aurorainiceland.com:443?encryption=none&security=tls&type=ws&host=psychologist.aurorainiceland.com&sni=psychologist.aurorainiceland.com&path=/nimws#psychologist.aurorainiceland.com_VLESS_WS
vless://8daf8455-c3cc-4717-8e5a-f36c82a9eb2a@moon.norwaylovers.com:2096?type=ws&path=%2Fmoon&security=tls&fp=chrome&alpn=h2%2Chttp%2F1.1&sni=moon.norwaylovers.com#moon-ac5tjknx
vless://392a24d2-b87c-498e-a97a-51f3027f05c6@tomat.minusober.com:443?type=ws&path=%2Ftomat&security=tls&fp=chrome&alpn=h2%2Chttp%2F1.1&sni=tomat.minusober.com#tomat-fvcpqbrx
vless://7502d8c0-b4cd-462f-93ec-b8e04e46caa8@map.footballlovernews.com:443?type=ws&path=%2Fmap&security=tls&fp=chrome&alpn=http%2F1.1%2Ch2&sni=map.footballlovernews.com#map-oajhedi1
vless://ec880e3c-2817-4b89-9887-ccc1fb7e3a52@steel.footballlovernews.com:443?type=ws&path=%2Fsteel&security=tls&fp=chrome&alpn=http%2F1.1%2Ch2&sni=steel.footballlovernews.com#steel-7wemi0le
vless://2f0b8dcd-8c01-4714-89f0-5a855049cebd@vahem.minusober.com:443?type=ws&path=%2Fvahem&security=tls&fp=chrome&alpn=h2%2Chttp%2F1.1&sni=vahem.minusober.com#vahem-9a7y9x2u
vless://7eb2d99b-1fdb-48f4-bbbe-26d47327b096@lon1.copenhagencafes.com:443?type=ws&path=%2Flon1&security=tls&fp=chrome&alpn=h2%2Chttp%2F1.1&sni=lon1.copenhagencafes.com#lon1-de6m94hr
vless://83a306b9-7ead-49db-a60a-b09588b517bd@return.footballlovernews.com:443?type=ws&path=%2Freturn&security=tls&fp=chrome&alpn=http%2F1.1%2Ch2&sni=return.footballlovernews.com#return-aklgtbar
vless://8b224452-7473-4706-b7be-bb070b4a9255@reason.footballlovernews.com:443?type=ws&path=%2Freason&security=tls&fp=chrome&alpn=http%2F1.1%2Ch2&sni=reason.footballlovernews.com#reason-3gkn8nqm
vless://149400e4-6910-4a3f-8c4a-c5c175929b87@romb.minusober.com:443?type=ws&path=%2Fromb&security=tls&fp=chrome&alpn=h2%2Chttp%2F1.1&sni=romb.minusober.com#romb-e0j92suq
vless://f5a78514-1a94-486e-92a7-3bc9817095a6@nitriding.appreviewcenter.com:443?encryption=none&security=tls&type=ws&host=nitriding.appreviewcenter.com&sni=nitriding.appreviewcenter.com&path=/nimws#nitriding.appreviewcenter.com_VLESS_WS

vless://7d3b945d-0f23-4719-9fae-50033251e2fd@KOSeMADAR-PUBLISHER.ddns.net:443?sni=q77gpucuontxt4hkbdg8.khodavakili.buzz&host=dl.khodavakili.buzz&type=ws&security=tls&path=%2Fkos_madar_publisher&encryption=none#server  1
vless://7d3b945d-0f23-4719-9fae-50033251e2fd@09303582303.ddns.net:443?sni=4n5c7jo0lca3g3upivhj.khodavakili.buzz&host=dl.khodavakili.buzz&type=ws&security=tls&path=%2Fkos_madar_publisher&encryption=none#server  2
vless://7d3b945d-0f23-4719-9fae-50033251e2fd@cf.naixii.top:443?sni=v6gincu0wq8d0xnxd1vd.khodavakili.top&host=dl.khodavakili.top&type=ws&security=tls&path=%2Fkos_madar_publisher&encryption=none#server  3
vless://7d3b945d-0f23-4719-9fae-50033251e2fd@ir8.seeb.shop:443?sni=9pgcn69xy7i539t1wtli.khodavakili.buzz&host=dl.khodavakili.buzz&type=ws&security=tls&path=%2Fkos_madar_publisher&encryption=none#server  4
vless://7d3b945d-0f23-4719-9fae-50033251e2fd@usamd.ptuu.gq:443?sni=qi79crholtc6qgd6y9n6.khodavakili.top&host=dl.khodavakili.top&type=ws&security=tls&path=%2Fkos_madar_publisher&encryption=none#server  5
vless://7d3b945d-0f23-4719-9fae-50033251e2fd@i.badboys.gq:2053?sni=dl2.khodavakili.lol&type=grpc&mode=gun&alpn=h2&serviceName=kos_madar_publisher&security=tls&encryption=none#server mtn 6
vless://7d3b945d-0f23-4719-9fae-50033251e2fd@mtn.anahid.beauty:2053?sni=dl2.khodavakili.lol&type=grpc&mode=gun&alpn=h2&serviceName=kos_madar_publisher&security=tls&encryption=none#server mtn 7
vless://7d3b945d-0f23-4719-9fae-50033251e2fd@niaa.ddns.net:2053?sni=dl2.khodavakili.lol&type=grpc&mode=gun&alpn=h2&serviceName=kos_madar_publisher&security=tls&encryption=none#server mtn 8
vless://7d3b945d-0f23-4719-9fae-50033251e2fd@ir8.seeb.shop:2053?sni=dl2.khodavakili.lol&type=grpc&mode=gun&alpn=h2&serviceName=kos_madar_publisher&security=tls&encryption=none#server mtn 9
vless://7d3b945d-0f23-4719-9fae-50033251e2fd@www.speedtest.net:443?sni=qwhtnnrgop7cjp05p2q0.khodavakili.buzz&host=dl.khodavakili.buzz&type=ws&security=tls&path=%2Fkos_madar_publisher&encryption=none#server  10
vless://7d3b945d-0f23-4719-9fae-50033251e2fd@mci.tahermollaei.pw:443?sni=5tut117qc2g6nrc19j56.khodavakili.buzz&host=dl.khodavakili.buzz&type=ws&security=tls&path=%2Fkos_madar_publisher&encryption=none#server  11
vless://7d3b945d-0f23-4719-9fae-50033251e2fd@cloudflare.quest:443?sni=cndb9wjin2i7vab5vvcg.khodavakili.top&host=dl.khodavakili.top&type=ws&security=tls&path=%2Fkos_madar_publisher&encryption=none#server  12
vless://7d3b945d-0f23-4719-9fae-50033251e2fd@cm.db-link.in:443?sni=0xjwju9wgnxxb7x6ck59.khodavakili.buzz&host=dl.khodavakili.buzz&type=ws&security=tls&path=%2Fkos_madar_publisher&encryption=none#server  13
vless://aabbcac-baca-abca-cdba-acbacbbaacbc@127.0.0.1:1080?security=tls&type=tcp#🔄 LATEST-UPDATE 📅 WED-08-FARVARDIN-1403 🕑 17:22
vless://a61eb3a2-1adb-48cb-ab46-ce225769de16@5.161.244.43:443?security=tls&sni=mt1.nabsk.com&type=ws&path=users%3Fed%3D2048&fp=chrome&allowInsecure=1#🔒 VL-WS-TLS 🇺🇸 US-5.161.244.43:443 📡 PING-057.20-MS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@3.227.63.212:22222?security=tls&sni=telegram-channel-vlessconfig.sohala.uk&type=ws&host=telegram-channel-vlessconfig.sohala.uk&path=/telegram-channel-vlessconfig-ws#🔒 VL-WS-TLS 🇺🇸 US-3.227.63.212:22222 📡 PING-057.81-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@159.65.165.75:8443?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=TG%40ZDYZ2&fp=random#🔒 VL-WS-TLS 🇺🇸 US-159.65.165.75:8443 📡 PING-068.04-MS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@52.60.133.35:22222?security=tls&sni=telegram-channel-vlessconfig.sohala.uk&type=ws&host=telegram-channel-vlessconfig.sohala.uk&path=/telegram-channel-vlessconfig-ws#🔒 VL-WS-TLS 🇨🇦 CA-52.60.133.35:22222 📡 PING-069.56-MS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@15.222.87.128:22222?security=tls&sni=telegram-channel-vlessconfig.sohala.uk&type=ws&host=telegram-channel-vlessconfig.sohala.uk&path=/telegram-channel-vlessconfig-ws#🔒 VL-WS-TLS 🇨🇦 CA-15.222.87.128:22222 📡 PING-069.63-MS
vless://575955d9-b69c-4f50-a867-6a51d3b57252@172.105.25.249:2003?security=tls&sni=ca-full.privateip.net&type=grpc&serviceName=GRPC&path=%2f&allowInsecure=1#🔒 VL-GRPC-TLS 🇨🇦 CA-172.105.25.249:2003 📡 PING-071.88-MS
vless://575955d9-b69c-4f50-a867-6a51d3b57252@172.105.25.249:443?security=tls&sni=ca-full.privateip.net&type=ws&path=%2fVLESS&allowInsecure=1#🔒 VL-WS-TLS 🇨🇦 CA-172.105.25.249:443 📡 PING-072.62-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@108.160.139.154:8443?security=tls&sni=cfed.tgzdyz2.top&type=ws&host=cfed.tgzdyz2.top&path=TG%40ZDYZ2&fp=random#🔒 VL-WS-TLS 🇯🇵 JP-108.160.139.154:8443 📡 PING-106.73-MS
vless://9c7285cc-67ea-40c8-97a9-1b08229db605@139.162.112.174:2003?security=tls&sni=jp-full.privateip.net&type=grpc&serviceName=GRPC&path=%2f&allowInsecure=1#🔒 VL-GRPC-TLS 🇯🇵 JP-139.162.112.174:2003 📡 PING-107.02-MS
vless://9c7285cc-67ea-40c8-97a9-1b08229db605@139.162.112.174:443?security=tls&sni=jp-full.privateip.net&type=ws&path=%2fVLESS&allowInsecure=1#🔒 VL-WS-TLS 🇯🇵 JP-139.162.112.174:443 📡 PING-107.65-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@47.245.52.165:2087?security=tls&sni=cfed.tgzdyz2.top&type=ws&host=cfed.tgzdyz2.top&path=TG%40ZDYZ2&fp=random#🔒 VL-WS-TLS 🇯🇵 JP-47.245.52.165:2087 📡 PING-113.89-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@158.101.146.165:2053?security=tls&sni=cfed.tgzdyz2.top&type=ws&host=cfed.tgzdyz2.top&path=TG%40ZDYZ2&fp=random#🔒 VL-WS-TLS 🇯🇵 JP-158.101.146.165:2053 📡 PING-114.07-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@47.245.29.126:2087?security=tls&sni=cfed.tgzdyz2.top&type=ws&host=cfed.tgzdyz2.top&path=TG%40ZDYZ2&fp=random#🔒 VL-WS-TLS 🇯🇵 JP-47.245.29.126:2087 📡 PING-114.18-MS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@34.253.17.23:22222?security=tls&sni=telegram-channel-vlessconfig.sohala.uk&type=ws&host=telegram-channel-vlessconfig.sohala.uk&path=/telegram-channel-vlessconfig-ws#🔒 VL-WS-TLS 🇮🇪 IE-34.253.17.23:22222 📡 PING-118.18-MS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@52.49.181.36:22222?security=tls&sni=telegram-channel-vlessconfig.sohala.uk&type=ws&host=telegram-channel-vlessconfig.sohala.uk&path=/telegram-channel-vlessconfig-ws#🔒 VL-WS-TLS 🇮🇪 IE-52.49.181.36:22222 📡 PING-118.30-MS
vless://715fe2a3-a3ac-4f9f-b390-7557ca57e826@136.244.117.39:2096?security=none&type=tcp&host=speedtest.net&path=%2F&headerType=http#🔒 VL-TCP-NONE 🇫🇷 FR-136.244.117.39:2096 📡 PING-129.63-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@140.238.26.92:20855?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=TG%40ZDYZ2&fp=random#🔒 VL-WS-TLS 🇰🇷 KR-140.238.26.92:20855 📡 PING-130.46-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@193.122.122.16:40377?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=TG%40ZDYZ2&fp=random#🔒 VL-WS-TLS 🇰🇷 KR-193.122.122.16:40377 📡 PING-130.73-MS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@13.36.60.211:22222?security=tls&sni=telegram-channel-vlessconfig.sohala.uk&type=ws&host=telegram-channel-vlessconfig.sohala.uk&path=/telegram-channel-vlessconfig-ws#🔒 VL-WS-TLS 🇫🇷 FR-13.36.60.211:22222 📡 PING-131.35-MS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@3.10.82.48:22222?security=tls&sni=telegram-channel-vlessconfig.sohala.uk&type=ws&host=telegram-channel-vlessconfig.sohala.uk&path=/telegram-channel-vlessconfig-ws#🔒 VL-WS-TLS 🇬🇧 GB-3.10.82.48:22222 📡 PING-131.97-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@140.238.13.96:443?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg%40zdyz2#🔒 VL-WS-TLS 🇰🇷 KR-140.238.13.96:443 📡 PING-133.03-MS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@18.171.27.142:22222?security=tls&sni=telegram-channel-vlessconfig.sohala.uk&type=ws&host=telegram-channel-vlessconfig.sohala.uk&path=/telegram-channel-vlessconfig-ws#🔒 VL-WS-TLS 🇬🇧 GB-18.171.27.142:22222 📡 PING-133.09-MS
vless://38a2070d-a256-48f3-891b-c9b68b01c8f7@132.145.83.155:33799?security=tls&sni=jd.wxgqlfx.top&type=ws&path=%2F%3Fed#🔒 VL-WS-TLS 🇰🇷 KR-132.145.83.155:33799 📡 PING-133.18-MS
vless://38a2070d-a256-48f3-891b-c9b68b01c8f7@129.154.192.228:55040?security=tls&sni=jd.wxgqlfx.top&type=ws&path=%2F%3Fed#🔒 VL-WS-TLS 🇰🇷 KR-129.154.192.228:55040 📡 PING-133.51-MS
vless://e1a7b9d0-e99c-4ee0-b83f-4b7d824b974d@45.14.244.133:443?security=tls&sni=zoom.com&type=ws&path=/&fp=chrome&alpn=h2,http/1.1#🔒 VL-WS-TLS 🇷🇺 RU-45.14.244.133:443 📡 PING-133.85-MS
vless://010aac2b-9851-4acf-b2fc-1a420c644ceb@46.101.75.66:443?security=tls&sni=uk2-full.privateip.net&type=ws&path=%2fVLESS&allowInsecure=1#🔒 VL-WS-TLS 🇬🇧 GB-46.101.75.66:443 📡 PING-134.01-MS
vless://c0fa6e21-58ed-48ac-ab93-444a820b3f2e@188.119.112.242:443?security=tls&sni=nl-full.privateip.net&type=ws&path=%2fVLESS&allowInsecure=1#🔒 VL-WS-TLS 🇳🇱 NL-188.119.112.242:443 📡 PING-134.56-MS
vless://38a2070d-a256-48f3-891b-c9b68b01c8f7@146.56.162.244:36969?security=tls&sni=jd.wxgqlfx.top&type=ws&path=%2F%3Fed#🔒 VL-WS-TLS 🇰🇷 KR-146.56.162.244:36969 📡 PING-134.83-MS
vless://d96694ad-8121-4e39-b499-c87758d666ab@172.232.37.140:8484?security=none&type=tcp#🔒 VL-TCP-NONE 🇫🇷 FR-172.232.37.140:8484 📡 PING-135.57-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@152.70.253.130:61153?security=tls&sni=cfed.tgzdyz2.top&type=ws&host=cfed.tgzdyz2.top&path=TG%40ZDYZ2&fp=random#🔒 VL-WS-TLS 🇰🇷 KR-152.70.253.130:61153 📡 PING-136.66-MS
vless://38a2070d-a256-48f3-891b-c9b68b01c8f7@129.154.198.58:46452?security=tls&sni=jd.wxgqlfx.top&type=ws&path=%2F%3Fed#🔒 VL-WS-TLS 🇰🇷 KR-129.154.198.58:46452 📡 PING-136.70-MS
vless://010aac2b-9851-4acf-b2fc-1a420c644ceb@46.101.75.66:2003?security=tls&sni=uk2-full.privateip.net&type=grpc&serviceName=GRPC&path=%2f&allowInsecure=1#🔒 VL-GRPC-TLS 🇬🇧 GB-46.101.75.66:2003 📡 PING-137.26-MS
vless://7ead6ec7-5dff-4592-93e1-5ca32282066c@134.209.92.125:2056?security=none&type=grpc&serviceName=6565vless#🔒 VL-GRPC-NONE 🇳🇱 NL-134.209.92.125:2056 📡 PING-137.40-MS
vless://38a2070d-a256-48f3-891b-c9b68b01c8f7@152.70.239.189:42984?security=tls&sni=jd.wxgqlfx.top&type=ws&path=%2F%3Fed#🔒 VL-WS-TLS 🇰🇷 KR-152.70.239.189:42984 📡 PING-137.67-MS
vless://38a2070d-a256-48f3-891b-c9b68b01c8f7@129.154.212.181:44699?security=tls&sni=jd.wxgqlfx.top&type=ws&path=%2F%3Fed#🔒 VL-WS-TLS 🇰🇷 KR-129.154.212.181:44699 📡 PING-138.23-MS
vless://d7dd3a35-b68b-4992-b319-a85b8a1fc8e5@152.70.246.67:45696?security=tls&sni=tg.dns68.cloudns.nz&type=ws&path=%2F%3Fed#🔒 VL-WS-TLS 🇰🇷 KR-152.70.246.67:45696 📡 PING-138.76-MS
