vless://06b1370a-5472-4815-ba20-387d1835fbc1@check-host.net:2096?mode=gun&security=tls&encryption=none&alpn=h2,http/1.1&fp=chrome&type=grpc&serviceName=@ServerNett,@ServerNett,@ServerNett,@ServerNett,@ServerNett,@ServerNett,@ServerNett,@ServerNett,@ServerNett,@ServerNett&sni=joinsever89.servernet.cfd#🇨🇦CA | 🔴 | vless | @ServerNett | 10
vless://7241a8d2-8cb6-4d80-9386-06d4c73c3a10@visa.com:8443?path=/join--severnett&security=tls&encryption=none&host=shah67.servernet.cfd&fp=random&type=ws&sni=shah67.servernet.cfd#🇺🇸US | 🔴 | vless | @ServerNett | 12
vless://373fb542-464f-4ec6-831e-bf27d9b04907@162.159.134.234:80?path=/&security=none&encryption=none&host=nrttne.numallas.sbs.&type=ws#🚩CF | 🔴 | vless | @ServerNett | 13
vless://b1e3389e-8ef0-4ae1-9f69-2dd1284608e0@check-host.net:2096?mode=gun&security=tls&encryption=none&alpn=h2,http/1.1&fp=chrome&type=grpc&serviceName=@ServerNett,@ServerNett,@ServerNett,@ServerNett,@ServerNett,@ServerNett,@ServerNett,@ServerNett,@ServerNett,@ServerNett&sni=joinsever89.servernet.cfd#🇨🇦CA | 🔴 | vless | @ServerNett | 14
vless://dd246d03-313b-4f6e-bf89-c331cd1627f0@visa.com:8443?path=/join--severnett&security=tls&encryption=none&host=shah67.servernet.cfd&fp=random&type=ws&sni=shah67.servernet.cfd#🇺🇸US | 🔴 | vless | @ServerNett | 15
vless://1fc3b11d-6da7-437e-a746-b8b41e95b7a2@162.159.134.234:80?path=/&security=none&encryption=none&host=nrttne.numallas.sbs.&type=ws#🚩CF | 🔴 | vless | @ServerNett | 16
vless://0e473634-eda1-40ab-b582-44e5af75fc24@check-host.net:2096?mode=gun&security=tls&encryption=none&alpn=h2,http/1.1&fp=chrome&type=grpc&serviceName=@ServerNett,@ServerNett,@ServerNett,@ServerNett,@ServerNett,@ServerNett,@ServerNett,@ServerNett,@ServerNett,@ServerNett&sni=joinsever89.servernet.cfd#🇺🇸US | 🔴 | vless | @ServerNett | 17
vless://de09f78d-7f19-4a86-964f-32d7250e14aa@visa.com:8443?path=/join--severnett&security=tls&encryption=none&host=shah67.servernet.cfd&fp=random&type=ws&sni=shah67.servernet.cfd#🇺🇸US | 🔴 | vless | @ServerNett | 18
vless://881265e6-719d-48cd-99c3-0ef02b8d1257@162.159.134.234:80?path=/&security=none&encryption=none&host=nrttne.numallas.sbs.&type=ws#🚩CF | 🔴 | vless | @ServerNett | 19
vless://fe1c58d3-4f2e-4c58-9360-20833cd78e96@check-host.net:2096?mode=gun&security=tls&encryption=none&alpn=h2,http/1.1&fp=chrome&type=grpc&serviceName=@ServerNett,@ServerNett,@ServerNett,@ServerNett,@ServerNett,@ServerNett,@ServerNett,@ServerNett,@ServerNett,@ServerNett&sni=joinsever89.servernet.cfd#🇨🇦CA | 🔴 | vless | @ServerNett | 20
vless://8b93a2ee-b1b0-4674-86ce-3f145e5d5ec2@visa.com:8443?path=/join--severnett&security=tls&encryption=none&host=shah67.servernet.cfd&fp=random&type=ws&sni=shah67.servernet.cfd#🇺🇸US | 🔴 | vless | @ServerNett | 21
vless://cf6238dc-85a6-4c48-b5eb-e0d81126a640@162.159.134.234:80?path=/&security=none&encryption=none&host=nrttne.numallas.sbs.&type=ws#🚩CF | 🔴 | vless | @ServerNett | 22
